
Call:
lm(formula = ViolentCrimesPerPop ~ ., data = comm)

Residuals:
    Min      1Q  Median      3Q     Max 
-0.2290  0.0000  0.0000  0.0000  0.2142 

Coefficients: (1 not defined because of singularities)
                                            Estimate Std. Error t value Pr(>|t|)   
(Intercept)                                1.339e+01  9.436e+00   1.419  0.16333   
state                                     -2.288e-03  2.045e-03  -1.119  0.26973   
county                                    -7.964e-05  2.847e-04  -0.280  0.78106   
community                                 -9.975e-07  2.853e-06  -0.350  0.72836   
communitynameAberdeentown                 -3.962e-04  3.166e-01  -0.001  0.99901   
communitynameAberdeentownship             -1.216e-01  4.016e-01  -0.303  0.76364   
communitynameAdacity                      -2.367e-01  3.389e-01  -0.698  0.48882   
communitynameAgouraHillscity              -7.094e-01  4.147e-01  -1.711  0.09470 . 
communitynameAikencity                    -5.044e-01  3.647e-01  -1.383  0.17419   
communitynameAlabastercity                -3.686e-01  3.828e-01  -0.963  0.34130   
communitynameAlamedacity                  -3.175e-02  4.381e-01  -0.072  0.94257   
communitynameAlamogordocity                2.235e-02  3.735e-01   0.060  0.95257   
communitynameAlbanycity                   -5.593e-01  2.738e-01  -2.042  0.04757 * 
communitynameAlbemarlecity                -9.948e-02  3.474e-01  -0.286  0.77606   
communitynameAlbuquerquecity               9.834e-01  9.316e-01   1.056  0.29730   
communitynameAlexanderCitycity            -9.582e-01  4.055e-01  -2.363  0.02293 * 
communitynameAlexandriacity                2.241e-02  4.075e-01   0.055  0.95641   
communitynameAlhambracity                  7.354e-02  5.152e-01   0.143  0.88719   
communitynameAlicecity                     5.768e-01  5.301e-01   1.088  0.28291   
communitynameAllentowncity                 9.754e-02  3.804e-01   0.256  0.79893   
communitynameAlliancecity                 -3.477e-02  3.262e-01  -0.107  0.91563   
communitynameAlpharettacity               -2.339e-01  3.728e-01  -0.627  0.53394   
communitynameAltoonacity                  -2.696e-01  3.287e-01  -0.820  0.41693   
communitynameAltuscity                    -1.977e-01  3.131e-01  -0.632  0.53119   
communitynameAlvincity                    -1.491e-01  3.261e-01  -0.457  0.64989   
communitynameAmarillocity                 -3.070e-01  4.027e-01  -0.762  0.45023   
communitynameAmericanForkcity              5.138e-02  4.226e-01   0.122  0.90381   
communitynameAmericuscity                 -2.725e-01  3.779e-01  -0.721  0.47506   
communitynameAmesburytown                 -1.136e-02  3.511e-01  -0.032  0.97435   
communitynameAmescity                     -2.247e-01  4.157e-01  -0.540  0.59180   
communitynameAmherstcity                  -3.720e-01  3.744e-01  -0.993  0.32633   
communitynameAmsterdamcity                -2.983e-01  3.539e-01  -0.843  0.40429   
communitynameAnacortescity                -5.242e-01  3.456e-01  -1.517  0.13702   
communitynameAnchoragecity                -8.316e-01  8.135e-01  -1.022  0.31270   
communitynameAndersoncity                 -1.089e-01  2.660e-01  -0.409  0.68454   
communitynameAndovertown                  -2.330e-01  4.030e-01  -0.578  0.56634   
communitynameAndrewscity                  -9.925e-02  4.143e-01  -0.240  0.81187   
communitynameAngletoncity                 -3.491e-01  3.296e-01  -1.059  0.29575   
communitynameAnkenycity                   -3.467e-01  3.329e-01  -1.041  0.30381   
communitynameAnnapoliscity                -6.810e-01  4.553e-01  -1.496  0.14237   
communitynameAnnistoncity                  1.431e-01  3.555e-01   0.403  0.68938   
communitynameAnsoniatown                  -5.442e-01  3.440e-01  -1.582  0.12137   
communitynameAntiochcity                  -6.292e-02  3.402e-01  -0.185  0.85420   
communitynameApacheJunctioncity           -3.181e-01  5.213e-01  -0.610  0.54517   
communitynameAppletoncity                 -4.395e-02  3.524e-01  -0.125  0.90136   
communitynameAppleValleytown              -2.250e-01  4.070e-01  -0.553  0.58329   
communitynameArcadiacity                  -3.670e-01  4.524e-01  -0.811  0.42191   
communitynameArcatacity                   -1.172e-01  4.196e-01  -0.279  0.78141   
communitynameArdmorecity                  -5.368e-02  3.252e-01  -0.165  0.86971   
communitynameArkadelphiacity              -6.474e-01  3.728e-01  -1.737  0.08995 . 
communitynameArlingtoncity                 1.793e-01  5.290e-01   0.339  0.73633   
communitynameArlingtontown                -6.838e-01  3.485e-01  -1.962  0.05657 . 
communitynameArnoldcity                    1.769e-01  2.977e-01   0.594  0.55577   
communitynameArroyoGrandecity             -3.510e-02  3.988e-01  -0.088  0.93029   
communitynameArtesiacity                  -6.094e-02  3.319e-01  -0.184  0.85523   
communitynameArvadacity                   -4.519e-01  5.441e-01  -0.831  0.41100   
communitynameAsburyParkcity               -1.748e-01  5.593e-01  -0.313  0.75620   
communitynameAsheborocity                 -4.699e-02  3.849e-01  -0.122  0.90343   
communitynameAshevillecity                -1.386e-01  3.126e-01  -0.444  0.65973   
communitynameAshlandcity                  -1.089e-01  2.722e-01  -0.400  0.69107   
communitynameAshlandtown                  -1.032e-01  3.942e-01  -0.262  0.79469   
communitynameAshwaubenonvillage           -8.581e-02  3.693e-01  -0.232  0.81743   
communitynameAstontownship                 9.068e-02  4.538e-01   0.200  0.84259   
communitynameAstoriacity                  -2.022e-01  3.184e-01  -0.635  0.52888   
communitynameAtascaderocity               -2.231e-01  4.077e-01  -0.547  0.58726   
communitynameAthenscity                   -2.180e-01  2.403e-01  -0.907  0.36949   
communitynameAtholtown                     9.115e-02  3.879e-01   0.235  0.81539   
communitynameAtlantacity                   2.093e-01  1.304e+00   0.161  0.87321   
